Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Non Autobooked Orders,BI-934,95184,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,21/Jul/25 3:28 PM,13/Aug/25 1:30 PM,04/Sep/25 10:24 AM,13/Aug/25 1:30 PM,,,,,0,,,"Liz Frazier is asking for a Tableau report that looks at Orders Booked, is flagged 'Y' for Primary, Commitment, and Tolerance, and are also identified as non-autobooked.",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Customer accounts,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Having Trentten put together a Tableau data source based upon a query from a file Keagen sent over called ""EDI Non Autobook.xlsx""",,,,,"0|i0chbm:i",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95184,""testStatuses"":[]}",,,,,,,,,,,,,,1987200.0,,,,,"21/Jul/25 3:30 PM;T_green@swifttrans.com;Having Trentten put together a Tableau data source based upon a query from a file Keagen sent over called ""EDI Non Autobook.xlsx"";;;","25/Jul/25 7:32 AM;T_green@swifttrans.com;Trentten published a data source and workbook.  We sent that on to Liz Frazier and Ann Caldwell for review.  Will need to update the report with any feedback they provide.;;;","13/Aug/25 1:30 PM;T_green@swifttrans.com;Moved to Account Management Team Site folder.  Liz has other teams using the report as well.;;;",,,,,,,,,,,
Hemispheres Filters,BI-933,95138,,Task,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,20/Jul/25 3:04 PM,20/Jul/25 3:04 PM,04/Sep/25 10:24 AM,,,,,,0,,,"Looking to add ASMT02 and ASMT03 possibly others as well

66-12",,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-22,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cloo:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95138,""testStatuses"":[]}",,,,,,,,,,,,,,3974400.0,,,,,,,,,,,,,,,,,,
Version 2 Additions - Trailer Tracking,BI-932,95137,91707,Sub-task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,20/Jul/25 2:19 PM,25/Aug/25 3:31 PM,04/Sep/25 10:24 AM,24/Aug/25 9:09 AM,,,,,0,,,"Area Filter
Customer Code Filter
Focus on non working
Customer Name
Remove Orbcom and REF by default
Filter on % to just show 0% for all weeks by default
Week ending/Date filter
Last order, order stat and destination
TMMIV20.TCHDW!",,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Report up and running with a manual process for trailer tracking by at least one ping per week. Working on migrating to automatic updates on Sunday and adding in hardware issues. This is to help align trailer tracking numbers with what the sat vendors are providing. ,,,,,"0|i0clog:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95137,""testStatuses"":[]}",,,,,,,,,,,,,,1209600.0,,,,,"12/Aug/25 4:09 PM;Brice_white@swifttrans.com;Added to DS need to filter to just dry and ref and remove deleted trailers to reduce load times;;;",,,,,,,,,,,,,
Compliance Safety Accountability (CSA) Violation Description fix,BI-931,95213,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,18/Jul/25 2:43 PM,22/Jul/25 1:03 PM,04/Sep/25 10:24 AM,22/Jul/25 1:03 PM,,,,31/Jul/25 12:00 AM,0,Tableau-ReportFix,,"[Compliance Safety accountability (CSA): Compliance Safety Accountability (CSA) - Tableau Server|https://tableau.swift.com/#/site/Swift/views/ComplianceSafetyaccountabilityCSA/ComplianceSafetyAccountabilityCSA?:iid=1]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Safety,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-Marilyn noticed incorrect Violation Description on CSA Tableau report. Found that the AS400 table has only one row per Violation Code and the SQL DW table multiple rows per Violation Code, fixed query to bring in most recent etl_ts per Code to get most recent description only.
•	AS400: IESR7FILE.SACTLMSP
•	SQL DW: [pstage].[dbo].[v_asft_isr7_sactlmsp_stg] 
Republished ViolationPMM DS
",,,,,"0|i0clm0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95213,""testStatuses"":[]}",,,,,,,,,,,,,,345600.0,,,,,"18/Jul/25 2:46 PM;Katey_harris@swifttrans.com; SELECT 
                                    TRIM(SACTLMSP.CLCODE4) AS ""Violation Code"",
                                    LOWER(TRIM(SACTLMSP.CLDESC)) AS ""Violation_Description"",
                                    SACTLMSP.CLCODE2,
                                    CASE 
                                        WHEN TRIM(SACTLMSP.CLCODE2) = 'OTHER VIOLATIONS' OR TRIM(SACTLMSP.CLCODE2) = 'STATE/LOCAL LAW' 
                                        THEN 'UNSAFE DRIVING' 
                                        ELSE TRIM(SACTLMSP.CLCODE2) 
                                    END AS [basic]
                                FROM [pstage].[dbo].[v_asft_isr7_sactlmsp_stg] SACTLMSP 
INNER JOIN
(SELECT CLCODE4, MAX(etl_ts) as max_etl_ts
FROM [pstage].[dbo].[v_asft_isr7_sactlmsp_stg]
GROUP BY CLCODE4
)mcode ON mcode.CLCODE4=SACTLMSP.CLCODE4 and mcode.max_etl_ts=SACTLMSP.etl_ts
                                WHERE 
                                    SACTLMSP.CLCODE1 = 'VCRO' 
                                    AND SACTLMSP.CLENDT = 0 
                                    AND TRIM(SACTLMSP.CLCODE2) NOT IN ('MCMIS', 'COURT');;;",,,,,,,,,,,,,
Safety Metrics Drill-Down CC016 Region Correction in DW,BI-930,94999,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,18/Jul/25 9:57 AM,26/Aug/25 7:42 AM,04/Sep/25 10:24 AM,26/Aug/25 7:42 AM,,,,31/Jul/25 12:00 AM,0,Tableau-ReportFix,,request id 456199 ,,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-Tyson Green verified with Mike Kirmse for any other changes, and set up a help desk ticket with ETL to get (CC 016 Cardinal Health is showing in the West Region but falls under the South Central Region) updated in the data warehouse data source.",,,,,"0|i0cldc:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94999,""testStatuses"":[]}",,,,,,,,,,,,,,3369600.0,,,,,,,,,,,,,,,,,,
WM Hold and Flow 2025,BI-929,94886,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,16/Jul/25 1:27 PM,23/Jul/25 3:26 PM,04/Sep/25 10:24 AM,23/Jul/25 3:26 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ckdg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94886,""testStatuses"":[]}",,,,,,,,,,,,,,604800.0,,,,,,,,,,,,,,,,,,
REF Playsheet,BI-928,94885,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,16/Jul/25 1:26 PM,10/Aug/25 2:08 PM,04/Sep/25 10:24 AM,10/Aug/25 2:08 PM,,,,,0,,,Duplicate logic from LH but use Ref 5 day Net Bal origins for needs,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ckd8:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94885,""testStatuses"":[]}",,,,,,,,,,,,,,2073600.0,,,,,,,,,,,,,,,,,,
Dig Into Missing Drivers and add filter on % and fix deadhead calculation,BI-927,94882,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,16/Jul/25 1:13 PM,23/Jul/25 9:33 AM,04/Sep/25 10:24 AM,20/Jul/25 2:46 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-808,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ckck:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94882,""testStatuses"":[]}",,,,,,,,,,,,,,259200.0,,,,,,,,,,,,,,,,,,
Shipper Lead Time for Publish Team,BI-926,94880,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,16/Jul/25 1:12 PM,14/Aug/25 2:44 PM,04/Sep/25 10:24 AM,14/Aug/25 2:44 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ckc4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94880,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Surge and Repo,BI-925,94823,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,15/Jul/25 1:32 PM,21/Aug/25 9:31 AM,04/Sep/25 10:24 AM,21/Aug/25 9:31 AM,,,,,0,,,Jeff Hardacker and Angelica are wanting to see a Surge & Repo report.  Going to pull data that shows flagged loads for surge and repo and join in if it's been billed or not.,,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angelica_ramirez@swifttrans.com,0,0,,,,,,,,,,,AR,,,,,,,BI-765,,,,,,No,,,,,,,,,,,[],,,,,,,,Trentten is building out the data source and then will put together a dashboard for this view.,,,,,"0|i0chbm:r",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94823,""testStatuses"":[]}",,,,,,,,,,,,,,3196800.0,,,,,"15/Jul/25 1:49 PM;T_green@swifttrans.com;Trentten is building out the data source and then will put together a dashboard for this view.;;;","17/Jul/25 3:39 PM;T_green@swifttrans.com;Worked with Trentten to create a data source. He has published the data source and will put together a dashboard with the calculated fields needed for auditing purposes.  Then will send to Brad Culy and myself.;;;","21/Jul/25 3:32 PM;T_green@swifttrans.com;Trentten identified an issue with the table we were using for the flagged rate.  Will need to reach out the Robert Koogle to get a better source for the rate.;;;","31/Jul/25 10:01 AM;T_green@swifttrans.com;Trentten published a workbook to the Revenue Services - Development folder.  He notified Brad Culy to test.  Brad will be reviewing over the next week.;;;",,,,,,,,,,
BOD for Jim,BI-924,94817,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,15/Jul/25 12:17 PM,23/Jul/25 3:26 PM,04/Sep/25 10:24 AM,23/Jul/25 3:26 PM,,,,17/Jul/25 12:00 AM,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cjmc:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94817,""testStatuses"":[]}",,,,,,,,,,,,,,604800.0,,,,,,,,,,,,,,,,,,
Update TransMex DH Map,BI-923,94769,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Low,Done,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,15/Jul/25 11:19 AM,15/Jul/25 11:32 AM,04/Sep/25 10:24 AM,15/Jul/25 11:32 AM,,,,,0,BI_TransMex,,"Ernesto was looking at the Deadhead Map report DS for Transmex ([https://tableau.swift.com/#/site/Transmex/datasources/1025256/connections)] and noticed that it was ""not updated."" Checking on it.",,Brian_zundel@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Found that the report only pulls the last 90 days of data (not back into 2024, as the person Ernesto was trying to help was anticipating). Corrected the Alteryx workflow to properly publish to Tableau. ",,,,,"0|i0cjho:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94769,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Unbilled - Add DIV Code,BI-922,94806,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,15/Jul/25 10:09 AM,16/Jul/25 7:42 AM,04/Sep/25 10:24 AM,16/Jul/25 7:42 AM,,,,,0,,,Alexis is asking for the DIV code to be added to the Unbilled Detail report for each load.,,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexis_adams@swifttrans.com,0,0,,,,,,,,,,,AR,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Added in divsn_nbr to the unbilled workflow and then updated the report to include the division code as a field in the detail as well as a filter on the dashboard.  Sent to Alexis for review.,,,,,"0|i0chbl:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94806,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,"15/Jul/25 1:33 PM;T_green@swifttrans.com;Added in divsn_nbr to the unbilled workflow and then updated the report to include the division code as a field in the detail as well as a filter on the dashboard.  Sent to Alexis for review.;;;",,,,,,,,,,,,,
Driver Leader Checklist - seated trucks filter and driver name,BI-921,94805,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,15/Jul/25 9:45 AM,08/Aug/25 7:57 AM,04/Sep/25 10:24 AM,08/Aug/25 7:56 AM,,,,,0,,,"Enhance the Driver Leader Checklist by adding a filter to select only seated trucks. Additionally, incorporate the driver's name alongside their driver code.
 ",,Ashley_cleavenger@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15/Jul/25 9:49 AM;Ashley_cleavenger@swifttrans.com;image-2025-07-15-09-49-11-708.png;https://jira.swift.com/secure/attachment/60278/image-2025-07-15-09-49-11-708.png","15/Jul/25 9:49 AM;Ashley_cleavenger@swifttrans.com;image-2025-07-15-09-49-40-769.png;https://jira.swift.com/secure/attachment/60279/image-2025-07-15-09-49-40-769.png",,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Added the drivers name to the driver group by and seated unit filter. User verified it worked as expected.,,,,,"0|i0cjg4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94805,""testStatuses"":[]}",,,,,,,,,,,,,,2073600.0,,,,,"15/Jul/25 9:47 AM;Ashley_cleavenger@swifttrans.com;!image-2025-07-15-09-47-07-063.png!;;;","15/Jul/25 9:49 AM;Ashley_cleavenger@swifttrans.com;!image-2025-07-15-09-49-40-769.png!;;;",,,,,,,,,,,,
Add in Goals,BI-920,94681,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,14/Jul/25 2:45 PM,31/Aug/25 5:27 PM,04/Sep/25 10:24 AM,31/Aug/25 5:27 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-358,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cj5o:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94681,""testStatuses"":[]}",,,,,,,,,,,,,,3628800.0,,,,,,,,,,,,,,,,,,
Academy Metrics,BI-919,94482,,Epic,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,11/Jul/25 7:52 AM,11/Jul/25 7:52 AM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joran_bean@swifttrans.com,0,0,,,,,50%,,,,,,Retention,,,26.0,,,ghx-label-4,,Academy Metrics,,,,,No,,,,,,,,1,,,[],,,,,,,,,,,,,"0|i0chwk:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94482,""testStatuses"":[]}",,,,,,,,,,,,,,4752000.0,,,,,,,,,,,,,,,,,,
Academy Metrics - Gathering Metrics,BI-918,94480,,Task,Selected for Development,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,11/Jul/25 7:17 AM,05/Aug/25 6:57 AM,11/Aug/25 1:29 PM,,,,,,0,,,"Joran is asking for help getting some Academy metrics in a Tableau report so he can see if we're ""winning or losing"".  He gave me a couple AS400 screens to look at, but will need to reach out to get more clarification on the exact metrics he's looking for.

How many active students assigned to each location?

How many are testing? 

How many have left? on own? through drug testing?

 

 ",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joran_bean@swifttrans.com,0,0,,,,,,,,,,,Retention,,,,,,,BI-919,,,,,,No,,,,,,,,,,,[],,,,,,,,Began to look at the DATRNRP table to look for ways to get the information Joran is wanting to see.  It led to more questions of how is the data being entered in and how are we supposed to interpret what is there?  How are they supposed to know who is in what class and who finished the class and when?  Gave Joran some feedback and he's going to continue to ask his team.  Then we'll circle around and do this again.,,,,,"0|i0chbm:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94480,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,"05/Aug/25 6:57 AM;T_green@swifttrans.com;Began to look at the DATRNRP table to look for ways to get the information Joran is wanting to see.  It led to more questions of how is the data being entered in and how are we supposed to interpret what is there?  How are they supposed to know who is in what class and who finished the class and when?  Gave Joran some feedback and he's going to continue to ask his team.  Then we'll circle around and do this again.;;;",,,,,,,,,,,,,
"Find All Trucks in NM on May 22, 2022",BI-917,94479,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,11/Jul/25 7:15 AM,16/Jul/25 7:42 AM,04/Sep/25 10:24 AM,16/Jul/25 7:42 AM,,,,,0,,,"Anne Rowell has asked if we can find “All Swift trucks in New Mexico on May 22, 2022”.  Will need to look at the driver log table, unit log table, and at the load table to see if can narrow down all truck in NM on that date.",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Claims,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Worked with Trentten to use the driver logs using QHSGLIDP with trucks in NM on 2022-05-22 to find a distinct unit count of trucks and the unit_cd.  And then looked at all dispatches with a dispatch date on that date and the origin state of the order being in NM, along with dispatches with a dispatch end date on that date and the destination state of the order being in NM.  Sent list of 342 truck numbers over to Anne and team.",,,,,"0|i0chbk:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94479,""testStatuses"":[]}",,,,,,,,,,,,,,172800.0,,,,,"14/Jul/25 9:13 AM;T_green@swifttrans.com;Worked with Trentten to use the driver logs using QHSGLIDP with trucks in NM on 2022-05-22 to find a distinct unit count of trucks and the unit_cd.  And then looked at all dispatches with a dispatch date on that date and the origin state of the order being in NM, along with dispatches with a dispatch end date on that date and the destination state of the order being in NM.  Sent list of 342 truck numbers over to Anne and team.;;;",,,,,,,,,,,,,
Param for Long KMA vs Short KMA,BI-916,94360,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,10/Jul/25 11:45 AM,20/Jul/25 3:58 PM,04/Sep/25 10:24 AM,20/Jul/25 3:58 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-500,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0chbg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":94360,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
